provider_id,provider_specialty,provider_npi_sim,provider_zip
910183,Primary Care,8565335367,32202
910184,Cardiology,3048894876,33401
910185,Pediatrics,2530182713,33301
910186,Behavioral Health,8291131050,33101
910187,OB/GYN,6817634030,33401
910188,Primary Care,3655452212,33401
910189,Pediatrics,3582975251,33602
910190,Primary Care,3463240075,33301
910191,Family Medicine,5232940885,33101
910192,Family Medicine,2261721709,33602
910193,Pediatrics,4227638558,32901
910194,Pediatrics,7637597819,33602
910195,OB/GYN,2118595059,32202
910196,Endocrinology,6311589090,33130
910197,Primary Care,1301336186,32901
910198,OB/GYN,6462602559,33101
910199,OB/GYN,2787912288,32202
